,sents,labels
2600,ã¹ã¡ã¢ã´ã«ã¯百五十å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百二十五å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2601,ã¬ã´ã©ã¹ã¯六百三十三äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百九十九äººã®å°äººãæãã¾ããã,1
2602,å°å¹´ã¯五百七十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百八十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2603,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百六十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百八十一å¹ãé£ãã¦è¡ãã,0
2604,å®¶ã«ã¯ç«ã百八十四å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百八十九å¹ãã¾ããã,1
2605,ãã¼ãã«ã«ã¯五百四十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯百六十二ã¤ã®ãªã³ã´ãããã¾ããã,0
2606,ã¬ã´ã©ã¹ã¯四百二十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百十七äººã®å°äººãæãã¾ããã,1
2607,ã¬ã´ã©ã¹ã¯九百二十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百九十四äººã®å°äººãæãã¾ããã,0
2608,å®¶ã«ã¯ç«ã八百三十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百四十四å¹ãã¾ããã,0
2609,å½¼ã¯九百åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百三十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2610,ã¹ã¡ã¢ã´ã«ã¯七百十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百六å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2611,å°å¹´ã¯三百二十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2612,å®¶ã«ã¯ç«ã百五å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百五十九å¹ãã¾ããã,1
2613,ã¬ã´ã©ã¹ã¯八百六十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百三十四äººã®å°äººãæãã¾ããã,0
2614,å³æ¸é¤¨ã«ã¯三百六十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百八十二åã®æ¬ãããã¾ãã,1
2615,å½¼ã¯百五十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2616,å°å¹´ã¯四百九十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2617,ã¹ã¡ã¢ã´ã«ã¯三百五十一å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百四十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2618,å½¼ã¯六百三十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百四十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2619,ãã¼ãã«ã«ã¯九百六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百七十八ã¤ã®ãªã³ã´ãããã¾ããã,0
2620,å½¼ã¯百六十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百五十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2621,å°å¹´ã¯八十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2622,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百八十二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百十六å¹ãé£ãã¦è¡ãã,1
2623,九百七ã¤ã®ãªã³ã°ãããã¾ãã; 百十一ã¤ã®ãªã³ã°ãããã¾ãã,0
2624,ãã¼ãã«ã«ã¯九百三十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百六十三ã¤ã®ãªã³ã´ãããã¾ããã,1
2625,ãã¼ãã«ã«ã¯六百二十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百二十七ã¤ã®ãªã³ã´ãããã¾ããã,1
2626,å°å¹´ã¯三百二十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2627,å½¼ã¯三百三十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百九十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2628,三百四十ã¤ã®ãªã³ã°ãããã¾ãã; 十二ã¤ã®ãªã³ã°ãããã¾ãã,0
2629,ã¹ã¡ã¢ã´ã«ã¯七百九十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百九十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2630,六百六十五ãã«ãããã¾ãã; 八十一ãã«ãããã¾ãã,0
2631,å°å¹´ã¯五百五十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百九十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2632,é¨å±ã¯七百十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2633,å³æ¸é¤¨ã«ã¯九百八十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百三十六åã®æ¬ãããã¾ãã,0
2634,ãã¼ãã«ã«ã¯五百三十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八十八ã¤ã®ãªã³ã´ãããã¾ããã,0
2635,å½¼ã¯九百十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百六十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2636,å½¼ã¯九百三十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2637,ã¬ã´ã©ã¹ã¯二百四十四äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百九十七äººã®å°äººãæãã¾ããã,1
2638,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百七十å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百八十五å¹ãé£ãã¦è¡ãã,1
2639,ã¬ã´ã©ã¹ã¯五十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯五百六十二äººã®å°äººãæãã¾ããã,1
2640,å³æ¸é¤¨ã«ã¯五百八十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百九十三åã®æ¬ãããã¾ãã,0
2641,三百八十九ã¤ã®ãªã³ã°ãããã¾ãã; 九百八十一ã¤ã®ãªã³ã°ãããã¾ãã,1
2642,百四十八ã¤ã®ãªã³ã°ãããã¾ãã; 六十ã¤ã®ãªã³ã°ãããã¾ãã,0
2643,ãã¼ãã«ã«ã¯三百七十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百六十一ã¤ã®ãªã³ã´ãããã¾ããã,1
2644,ã¬ã´ã©ã¹ã¯九百二十一äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百七十七äººã®å°äººãæãã¾ããã,0
2645,å®¶ã«ã¯ç«ã七百八å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四十九å¹ãã¾ããã,1
2646,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百五十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百七十四å¹ãé£ãã¦è¡ãã,1
