,sents,labels
3315,Cela coÃ»te cent quatre vingt cinq dollars.; Cela coÃ»te deux cent quatre vingt dix neuf dollars.,1
3316,Le garÃ§on a sept cent soixante et onze piÃ¨ces.; Le garÃ§on a six cent soixante dix huit piÃ¨ces.,0
3317,Legolas a jetÃ© huit cent trente neuf nains.; Legolas a jetÃ© huit cent cinquante nains.,1
3318,Il y a huit cent soixante cinq anneaux.; Il y a quatre cent quatre vingt seize anneaux.,0
3319,Il y a sept cent trente trois livres dans la bibliothÃ¨que.; Il y a huit cent soixante neuf livres dans la bibliothÃ¨que.,1
3320,Legolas a jetÃ© neuf cent vingt quatre nains.; Legolas a jetÃ© sept cent soixante nains.,0
3321,Cela coÃ»te deux cent quatre vingts dollars.; Cela coÃ»te treize dollars.,0
3322,Il y a deux cent soixante huit anneaux.; Il y a huit cent quatre vingt dix huit anneaux.,1
3323,Smeagol blesse six cent quarante sept mouches.; Smeagol blesse deux cent trente cinq mouches.,0
3324,Il pouvait manger huit cent quarante trois oranges.; Il pouvait manger sept cent dix sept oranges.,0
3325,Le garÃ§on a trois cents piÃ¨ces.; Le garÃ§on a trois cent dix sept piÃ¨ces.,1
3326,Il y avait trois cent quatre vingt quatorze pommes sur la table.; Il y avait huit cent soixante et un pommes sur la table.,1
3327,La piÃ¨ce Ã©tait remplie de deux cent cinquante et un pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt sept pommes de terre.,1
3328,Cela coÃ»te huit cent neuf dollars.; Cela coÃ»te sept cent quatre vingt un dollars.,0
3329,Cela coÃ»te neuf cent quarante huit dollars.; Cela coÃ»te neuf cent soixante treize dollars.,1
3330,Il y avait six cent quatre vingt cinq pommes sur la table.; Il y avait six cent vingt cinq pommes sur la table.,0
3331,Il y a quatre cent soixante douze anneaux.; Il y a neuf cent cinquante six anneaux.,1
3332,Il y avait huit cent vingt six pommes sur la table.; Il y avait sept cent quatre vingt dix pommes sur la table.,0
3333,La piÃ¨ce Ã©tait remplie de cinq cent soixante et onze pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante et un pommes de terre.,1
3334,Il pouvait manger cent soixante dix oranges.; Il pouvait manger sept cent quatre vingt deux oranges.,1
3335,Cela coÃ»te deux cent soixante huit dollars.; Cela coÃ»te deux cent trente dollars.,0
3336,La piÃ¨ce Ã©tait remplie de cinq cent soixante et onze pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent sept pommes de terre.,1
3337,Il y avait cinq cent six chats dans la maison.; Il y avait six cent un chats dans la maison.,1
3338,Il y avait trois cent trente neuf pommes sur la table.; Il y avait quatre cent quarante pommes sur la table.,1
3339,Il y avait quatre cent un pommes sur la table.; Il y avait cent vingt pommes sur la table.,0
3340,Il y avait quatre cent trente deux chats dans la maison.; Il y avait trois cent cinquante six chats dans la maison.,0
3341,Il y avait six cent deux pommes sur la table.; Il y avait trois cent quarante six pommes sur la table.,0
3342,Cela coÃ»te cent dix dollars.; Cela coÃ»te six cent quarante et un dollars.,1
3343,Smeagol blesse cinq cent quatre vingt deux mouches.; Smeagol blesse deux cent cinquante neuf mouches.,0
3344,La piÃ¨ce Ã©tait remplie de huit cent un pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent cinquante neuf pommes de terre.,0
3345,Il y a quatre vingt dix anneaux.; Il y a trois cent quarante six anneaux.,1
3346,La piÃ¨ce Ã©tait remplie de huit cent quatre vingt treize pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt dix huit pommes de terre.,0
3347,Il pouvait manger cinq cent quatre vingt sept oranges.; Il pouvait manger huit cent cinquante quatre oranges.,1
3348,Smeagol blesse cent quatorze mouches.; Smeagol blesse sept cent quatre vingt huit mouches.,1
3349,Il y a cent cinquante trois anneaux.; Il y a neuf cent quatre vingt cinq anneaux.,1
3350,Il y a deux cent cinquante trois anneaux.; Il y a trois cent soixante sept anneaux.,1
3351,La piÃ¨ce Ã©tait remplie de neuf cent quarante pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent soixante neuf pommes de terre.,0
3352,Cela coÃ»te quatre cent quatre vingt dix neuf dollars.; Cela coÃ»te trois cent soixante quatorze dollars.,0
3353,Legolas a jetÃ© six cent vingt deux nains.; Legolas a jetÃ© trois cent soixante seize nains.,0
3354,Il y a huit cent quatre vingt dix huit livres dans la bibliothÃ¨que.; Il y a sept cent soixante sept livres dans la bibliothÃ¨que.,0
3355,Ils emmÃ¨nent neuf cent seize hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante et un hobbits Ã  Isengard.,0
3356,Cela coÃ»te neuf cent quatre vingt trois dollars.; Cela coÃ»te quarante quatre dollars.,0
3357,Le garÃ§on a neuf cent quatre vingt sept piÃ¨ces.; Le garÃ§on a quatre cent cinquante neuf piÃ¨ces.,0
3358,Il y avait trois cent dix chats dans la maison.; Il y avait huit cent dix huit chats dans la maison.,1
3359,Il y a vingt cinq anneaux.; Il y a huit cent quarante sept anneaux.,1
3360,Legolas a jetÃ© quatre nains.; Legolas a jetÃ© cent quinze nains.,1
3361,Il pouvait manger six cent quatre vingt quatre oranges.; Il pouvait manger sept cent vingt neuf oranges.,1
3362,Cela coÃ»te cent trente deux dollars.; Cela coÃ»te sept cent treize dollars.,1
3363,Il y avait cinq cent soixante douze pommes sur la table.; Il y avait deux cent trente trois pommes sur la table.,0
3364,Il y a quatre cent soixante et onze anneaux.; Il y a six cent soixante et onze anneaux.,1
3365,La piÃ¨ce Ã©tait remplie de huit cent quarante pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent dix huit pommes de terre.,0
3366,Il pouvait manger vingt sept oranges.; Il pouvait manger six cent trente oranges.,1
3367,La piÃ¨ce Ã©tait remplie de quatre cent quarante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt quatre pommes de terre.,1
3368,La piÃ¨ce Ã©tait remplie de cent seize pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent soixante deux pommes de terre.,1
3369,Il y avait soixante seize chats dans la maison.; Il y avait six cent vingt cinq chats dans la maison.,1
3370,Le garÃ§on a trois cent quarante huit piÃ¨ces.; Le garÃ§on a neuf cent quarante trois piÃ¨ces.,1
3371,Cela coÃ»te six cent soixante dix dollars.; Cela coÃ»te neuf cent quatre vingt dix neuf dollars.,1
3372,Smeagol blesse deux cent trente cinq mouches.; Smeagol blesse deux cent cinquante six mouches.,1
3373,Smeagol blesse sept cent soixante quatorze mouches.; Smeagol blesse sept cent quatre vingt dix neuf mouches.,1
3374,Il y avait six cent six pommes sur la table.; Il y avait cent soixante huit pommes sur la table.,0
3375,Il y avait cent quatre vingt treize chats dans la maison.; Il y avait huit cent cinquante quatre chats dans la maison.,1
3376,Il y avait cent quatre vingts chats dans la maison.; Il y avait six cent vingt huit chats dans la maison.,1
3377,Il y a quatre cent trente et un anneaux.; Il y a trois cent quatorze anneaux.,0
3378,Ils emmÃ¨nent deux cent dix huit hobbits Ã  Isengard.; Ils emmÃ¨nent six cent cinquante sept hobbits Ã  Isengard.,1
3379,Il y avait six cent six pommes sur la table.; Il y avait neuf cent quarante cinq pommes sur la table.,1
3380,Il y a neuf cent quarante trois livres dans la bibliothÃ¨que.; Il y a sept cent cinquante et un livres dans la bibliothÃ¨que.,0
3381,Il y a trois cent quarante trois anneaux.; Il y a six cent trente neuf anneaux.,1
3382,Le garÃ§on a cinq cent quatre vingt un piÃ¨ces.; Le garÃ§on a huit cent vingt trois piÃ¨ces.,1
3383,Smeagol blesse quatre cent cinquante neuf mouches.; Smeagol blesse huit cent vingt deux mouches.,1
3384,Il y a quatre vingt neuf anneaux.; Il y a trois cent quatre vingt deux anneaux.,1
3385,La piÃ¨ce Ã©tait remplie de huit cent soixante pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent quatre vingt dix sept pommes de terre.,0
3386,La piÃ¨ce Ã©tait remplie de six cent trois pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt onze pommes de terre.,0
3387,La piÃ¨ce Ã©tait remplie de sept cent trente huit pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent soixante pommes de terre.,1
3388,Smeagol blesse quatre cent soixante quatre mouches.; Smeagol blesse deux cent cinquante trois mouches.,0
3389,Ils emmÃ¨nent cent soixante deux hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante quinze hobbits Ã  Isengard.,1
3390,La piÃ¨ce Ã©tait remplie de six cent cinquante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de cent soixante douze pommes de terre.,0
3391,Le garÃ§on a neuf cent soixante huit piÃ¨ces.; Le garÃ§on a trois cent quatre vingt huit piÃ¨ces.,0
3392,Cela coÃ»te quatre cent trente deux dollars.; Cela coÃ»te huit cent soixante douze dollars.,1
3393,Ils emmÃ¨nent neuf cent quatre vingt douze hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante dix huit hobbits Ã  Isengard.,0
3394,Il pouvait manger six cent quarante oranges.; Il pouvait manger quatre cent quarante sept oranges.,0
3395,Il y a deux cent quarante cinq livres dans la bibliothÃ¨que.; Il y a neuf cent soixante sept livres dans la bibliothÃ¨que.,1
3396,Il pouvait manger huit cent soixante seize oranges.; Il pouvait manger neuf cent quatre vingt quatorze oranges.,1
3397,Il pouvait manger deux cent soixante six oranges.; Il pouvait manger huit cent quinze oranges.,1
3398,Le garÃ§on a neuf cent soixante quatre piÃ¨ces.; Le garÃ§on a deux cent cinquante quatre piÃ¨ces.,0
3399,Cela coÃ»te sept cent quatre vingt un dollars.; Cela coÃ»te quatre cent vingt et un dollars.,0
3400,Le garÃ§on a cinquante quatre piÃ¨ces.; Le garÃ§on a sept cent quarante neuf piÃ¨ces.,1
3401,Il y avait six cent trente et un chats dans la maison.; Il y avait quatre cent quatre vingt dix chats dans la maison.,0
3402,Cela coÃ»te trente six dollars.; Cela coÃ»te cinq cent quatre vingt neuf dollars.,1
3403,Cela coÃ»te trois cent soixante et onze dollars.; Cela coÃ»te cinq cent soixante treize dollars.,1
3404,Il y a trois livres dans la bibliothÃ¨que.; Il y a quatre cent soixante livres dans la bibliothÃ¨que.,1
3405,Il y a huit cent soixante neuf livres dans la bibliothÃ¨que.; Il y a six cent quatorze livres dans la bibliothÃ¨que.,0
3406,Ils emmÃ¨nent cent seize hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quarante et un hobbits Ã  Isengard.,1
3407,Le garÃ§on a six cent cinquante piÃ¨ces.; Le garÃ§on a trois cent quatre vingt quatre piÃ¨ces.,0
3408,Il y avait six cent soixante cinq pommes sur la table.; Il y avait trois cent soixante douze pommes sur la table.,0
3409,Il pouvait manger trois cent treize oranges.; Il pouvait manger trois cent quatre vingts oranges.,1
3410,Il pouvait manger cent quinze oranges.; Il pouvait manger neuf cent deux oranges.,1
3411,Legolas a jetÃ© six cent soixante huit nains.; Legolas a jetÃ© trois cent quatre vingt dix nains.,0
3412,Il y a six cent vingt sept livres dans la bibliothÃ¨que.; Il y a neuf cent trente six livres dans la bibliothÃ¨que.,1
3413,Ils emmÃ¨nent neuf cent trente sept hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quatre vingt treize hobbits Ã  Isengard.,0
3414,Il y avait deux cent vingt trois chats dans la maison.; Il y avait trois cent six chats dans la maison.,1
3415,Legolas a jetÃ© quatre cent cinquante deux nains.; Legolas a jetÃ© cent trente quatre nains.,0
3416,Ils emmÃ¨nent deux cent quatre vingt quinze hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quarante six hobbits Ã  Isengard.,1
3417,Il y a cinq cent soixante neuf anneaux.; Il y a six cent soixante anneaux.,1
3418,Smeagol blesse deux cent soixante dix neuf mouches.; Smeagol blesse quatre cent soixante sept mouches.,1
3419,Il y avait sept cent cinquante et un chats dans la maison.; Il y avait cinquante sept chats dans la maison.,0
3420,Il y a deux cent quatre vingt neuf anneaux.; Il y a huit cent seize anneaux.,1
3421,Il pouvait manger deux cent soixante oranges.; Il pouvait manger trois cent cinquante six oranges.,1
3422,Le garÃ§on a trois cent soixante quatre piÃ¨ces.; Le garÃ§on a soixante et onze piÃ¨ces.,0
3423,Legolas a jetÃ© soixante sept nains.; Legolas a jetÃ© quatre cent quatre vingt quatorze nains.,1
3424,Il y avait trois cent vingt trois pommes sur la table.; Il y avait cent trente trois pommes sur la table.,0
3425,Il y a six cent quatre vingt six anneaux.; Il y a cent soixante quatorze anneaux.,0
3426,Ils emmÃ¨nent sept cent soixante et onze hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent quatre vingt un hobbits Ã  Isengard.,1
3427,Smeagol blesse cinq cent soixante six mouches.; Smeagol blesse trois cent trente trois mouches.,0
3428,Il y avait cent soixante chats dans la maison.; Il y avait cinq cent soixante dix neuf chats dans la maison.,1
3429,La piÃ¨ce Ã©tait remplie de deux cent soixante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent soixante dix neuf pommes de terre.,1
3430,Il pouvait manger cinq cent six oranges.; Il pouvait manger sept cent soixante seize oranges.,1
3431,Il y avait quatre cent soixante dix huit chats dans la maison.; Il y avait cent cinquante cinq chats dans la maison.,0
3432,Cela coÃ»te quatre cent cinquante neuf dollars.; Cela coÃ»te six cent trente et un dollars.,1
3433,Cela coÃ»te neuf cent soixante dix dollars.; Cela coÃ»te cinq cent soixante treize dollars.,0
3434,Ils emmÃ¨nent cent dix huit hobbits Ã  Isengard.; Ils emmÃ¨nent six cent cinquante neuf hobbits Ã  Isengard.,1
3435,Il y avait cinq cent trente neuf chats dans la maison.; Il y avait trois cent cinquante chats dans la maison.,0
3436,La piÃ¨ce Ã©tait remplie de deux cent quatre vingt deux pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent soixante six pommes de terre.,1
3437,Il y a six cent quatre vingt deux livres dans la bibliothÃ¨que.; Il y a sept cent cinquante et un livres dans la bibliothÃ¨que.,1
3438,Il y a huit cent soixante seize anneaux.; Il y a quatre cent soixante dix huit anneaux.,0
3439,Cela coÃ»te neuf cent quatre vingt trois dollars.; Cela coÃ»te huit cent vingt six dollars.,0
3440,Il y avait huit cent deux pommes sur la table.; Il y avait quatre cent soixante et un pommes sur la table.,0
3441,Legolas a jetÃ© quatre cent vingt deux nains.; Legolas a jetÃ© cinq cent quatre vingt treize nains.,1
3442,Cela coÃ»te deux cents dollars.; Cela coÃ»te sept cent quarante cinq dollars.,1
3443,Il y avait quatre cent quatre pommes sur la table.; Il y avait deux cent soixante et onze pommes sur la table.,0
3444,Le garÃ§on a sept cent quatre vingt deux piÃ¨ces.; Le garÃ§on a sept cent vingt deux piÃ¨ces.,0
3445,Il y avait deux cent quarante six chats dans la maison.; Il y avait neuf cent sept chats dans la maison.,1
3446,Il y avait quatre cent quatre vingt treize chats dans la maison.; Il y avait neuf cent quatre vingt huit chats dans la maison.,1
3447,Cela coÃ»te quatre cent trente et un dollars.; Cela coÃ»te six cent soixante quatre dollars.,1
3448,Il y a six cent quatorze anneaux.; Il y a neuf cent soixante six anneaux.,1
3449,Il y avait cinq cent soixante quinze chats dans la maison.; Il y avait six cent quatre chats dans la maison.,1
3450,Il y a deux cent dix huit anneaux.; Il y a quatre cent soixante seize anneaux.,1
3451,Il y avait six cent dix sept chats dans la maison.; Il y avait deux cent cinquante trois chats dans la maison.,0
3452,Il pouvait manger quatre cent soixante six oranges.; Il pouvait manger cinq cent cinquante huit oranges.,1
3453,Le garÃ§on a neuf cent quatre vingt trois piÃ¨ces.; Le garÃ§on a neuf cent quarante six piÃ¨ces.,0
3454,Il y a huit cent quatre vingt dix livres dans la bibliothÃ¨que.; Il y a six cent quatre vingt treize livres dans la bibliothÃ¨que.,0
3455,Il y avait cent trente huit pommes sur la table.; Il y avait deux cent cinquante sept pommes sur la table.,1
3456,Le garÃ§on a deux cent vingt et un piÃ¨ces.; Le garÃ§on a huit cent soixante huit piÃ¨ces.,1
3457,La piÃ¨ce Ã©tait remplie de cent cinquante huit pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent trente cinq pommes de terre.,1
3458,Smeagol blesse neuf cent trente cinq mouches.; Smeagol blesse sept cent soixante et onze mouches.,0
3459,Il y avait six cent quarante huit chats dans la maison.; Il y avait trois cent quatre vingt onze chats dans la maison.,0
3460,Le garÃ§on a sept piÃ¨ces.; Le garÃ§on a huit cent quatre vingt quatre piÃ¨ces.,1
3461,Il y a sept cent cinquante six anneaux.; Il y a quatre vingt quinze anneaux.,0
3462,Il y avait neuf cent quatre vingt six chats dans la maison.; Il y avait quatre cent trente trois chats dans la maison.,0
3463,Le garÃ§on a quatre vingt douze piÃ¨ces.; Le garÃ§on a trois cent six piÃ¨ces.,1
3464,Cela coÃ»te quatre vingt dix huit dollars.; Cela coÃ»te cinq cent cinquante trois dollars.,1
3465,Il y avait huit cent cinquante cinq pommes sur la table.; Il y avait sept cent vingt deux pommes sur la table.,0
3466,Ils emmÃ¨nent neuf cent soixante hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent cinquante hobbits Ã  Isengard.,0
3467,Legolas a jetÃ© quatre cent soixante quatre nains.; Legolas a jetÃ© huit cent quatre vingt un nains.,1
