,sents,labels
1871,Han kunne spise trehundrede og fire appelsiner.; Han kunne spise nihundrede og toogtredive appelsiner.,1
1872,Der var ottehundrede og tretten katte i huset.; Der var seksogtyve katte i huset.,0
1873,Der er ottehundrede og atten bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og femoghalvfems bÃ¸ger pÃ¥ biblioteket.,0
1874,De tager femhundrede og femogtreds hobbyer til Isengard.; De tager sekshundrede og enoghalvfjerds hobbyer til Isengard.,1
1875,Legolas kastede trehundrede og femogfirs dvÃ¦rge.; Legolas kastede trehundrede og tyve dvÃ¦rge.,0
1876,De tager niogtyve hobbyer til Isengard.; De tager syvhundrede og treogfyrre hobbyer til Isengard.,1
1877,Der er tohundrede og syvogtreds ringe.; Der er ottehundrede og fjorten ringe.,1
1878,Legolas kastede sekshundrede og syv dvÃ¦rge.; Legolas kastede sekshundrede og nioghalvfems dvÃ¦rge.,1
1879,Der er trehundrede og niogfirs bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og syvogtyve bÃ¸ger pÃ¥ biblioteket.,0
1880,Der var femhundrede og seksoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var toogtreds Ã¦bler pÃ¥ bordet.,0
1881,Legolas kastede femhundrede og seksoghalvfjerds dvÃ¦rge.; Legolas kastede ethundrede og tooghalvtreds dvÃ¦rge.,0
1882,Drengen har otteoghalvfjerds mÃ¸nter.; Drengen har syvhundrede og fire mÃ¸nter.,1
1883,Der er syvogtyve bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og enogfyrre bÃ¸ger pÃ¥ biblioteket.,1
1884,De tager syvoghalvfems hobbyer til Isengard.; De tager tohundrede og otteogfyrre hobbyer til Isengard.,1
1885,Legolas kastede trehundrede og tyve dvÃ¦rge.; Legolas kastede trehundrede og syvoghalvfjerds dvÃ¦rge.,1
1886,Der var tohundrede og tolv Ã¦bler pÃ¥ bordet.; Der var femhundrede og enogfyrre Ã¦bler pÃ¥ bordet.,1
1887,Drengen har nihundrede og toogtyve mÃ¸nter.; Drengen har trehundrede og seksoghalvtreds mÃ¸nter.,0
1888,Der var ethundrede og seksoghalvfems katte i huset.; Der var sekshundrede og syvogtredive katte i huset.,1
1889,Der var trehundrede og nioghalvfems Ã¦bler pÃ¥ bordet.; Der var nihundrede og sytten Ã¦bler pÃ¥ bordet.,1
1890,Drengen har trehundrede og sytten mÃ¸nter.; Drengen har trehundrede og seksogtyve mÃ¸nter.,1
1891,De tager femoghalvfems hobbyer til Isengard.; De tager femhundrede og syv hobbyer til Isengard.,1
1892,Der er sekshundrede og halvtreds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og tretten bÃ¸ger pÃ¥ biblioteket.,0
1893,Smeagol gÃ¸r syvhundrede og otteoghalvfems fluer ondt.; Smeagol gÃ¸r seksogtreds fluer ondt.,0
1894,Han kunne spise trehundrede og tooghalvtreds appelsiner.; Han kunne spise syvhundrede og firs appelsiner.,1
1895,Drengen har femoghalvfjerds mÃ¸nter.; Drengen har trehundrede og enoghalvfems mÃ¸nter.,1
1896,Smeagol gÃ¸r tohundrede og tretten fluer ondt.; Smeagol gÃ¸r tohundrede og et fluer ondt.,0
1897,Der var ethundrede og treogtyve katte i huset.; Der var sekshundrede og otte katte i huset.,1
1898,Han kunne spise ottehundrede og atten appelsiner.; Han kunne spise fire appelsiner.,0
1899,De tager ethundrede og seks hobbyer til Isengard.; De tager firehundrede og seksten hobbyer til Isengard.,1
1900,Der var nihundrede og fireogtredive Ã¦bler pÃ¥ bordet.; Der var ottehundrede og seksogfyrre Ã¦bler pÃ¥ bordet.,0
1901,VÃ¦relset var fyldt med nihundrede og toogtyve kartofler.; VÃ¦relset var fyldt med nihundrede og syvogtyve kartofler.,1
1902,Der var ottehundrede og treogtreds katte i huset.; Der var sekshundrede og tyve katte i huset.,0
1903,Der er nihundrede og tre ringe.; Der er trehundrede og tyve ringe.,0
1904,Legolas kastede ethundrede og seksoghalvfems dvÃ¦rge.; Legolas kastede firehundrede og tolv dvÃ¦rge.,1
1905,Det koster nihundrede og otteogtredive dollars.; Det koster sekshundrede og nitten dollars.,0
1906,De tager syvhundrede og nioghalvfems hobbyer til Isengard.; De tager ethundrede og toogfirs hobbyer til Isengard.,0
1907,Der er trehundrede og halvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og syvogtyve bÃ¸ger pÃ¥ biblioteket.,0
1908,Der var trehundrede og tredive Ã¦bler pÃ¥ bordet.; Der var trehundrede og fireogtredive Ã¦bler pÃ¥ bordet.,1
1909,De tager firehundrede og treogfirs hobbyer til Isengard.; De tager seks hobbyer til Isengard.,0
1910,Drengen har enoghalvfjerds mÃ¸nter.; Drengen har syvogtyve mÃ¸nter.,0
1911,Det koster firehundrede og fireogtreds dollars.; Det koster firehundrede og otteoghalvfems dollars.,1
1912,Der var syvhundrede og enoghalvtreds katte i huset.; Der var ottehundrede og niogtreds katte i huset.,1
1913,Der er femhundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.,0
1914,Legolas kastede ethundrede og otteoghalvfems dvÃ¦rge.; Legolas kastede syvhundrede og niogtredive dvÃ¦rge.,1
1915,Der var femhundrede og otteogfirs Ã¦bler pÃ¥ bordet.; Der var femhundrede og atten Ã¦bler pÃ¥ bordet.,0
1916,Legolas kastede firehundrede og nioghalvfjerds dvÃ¦rge.; Legolas kastede sekshundrede og tooghalvfjerds dvÃ¦rge.,1
1917,Han kunne spise firehundrede appelsiner.; Han kunne spise trehundrede og otteoghalvfjerds appelsiner.,0
1918,Der var sekshundrede og syvogtredive Ã¦bler pÃ¥ bordet.; Der var syvhundrede og femoghalvfems Ã¦bler pÃ¥ bordet.,1
1919,Der var firehundrede og syvogfirs Ã¦bler pÃ¥ bordet.; Der var sekshundrede og otteogtredive Ã¦bler pÃ¥ bordet.,1
1920,Smeagol gÃ¸r treoghalvtreds fluer ondt.; Smeagol gÃ¸r syvhundrede og niogtreds fluer ondt.,1
1921,VÃ¦relset var fyldt med syvhundrede og toogtreds kartofler.; VÃ¦relset var fyldt med sekshundrede og nioghalvfems kartofler.,0
1922,Der er ottehundrede og tretten bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.,0
1923,Han kunne spise sekshundrede og treogtreds appelsiner.; Han kunne spise syvhundrede og syvogfirs appelsiner.,1
1924,Han kunne spise femhundrede og seksten appelsiner.; Han kunne spise syvhundrede og nioghalvfems appelsiner.,1
1925,VÃ¦relset var fyldt med femhundrede kartofler.; VÃ¦relset var fyldt med syvhundrede og atten kartofler.,1
1926,Det koster ethundrede og fireogfyrre dollars.; Det koster femhundrede og femten dollars.,1
1927,VÃ¦relset var fyldt med firehundrede og fem kartofler.; VÃ¦relset var fyldt med trehundrede og enoghalvtreds kartofler.,0
1928,Legolas kastede tohundrede og otteogfirs dvÃ¦rge.; Legolas kastede femhundrede og tredive dvÃ¦rge.,1
1929,De tager ottehundrede og seksoghalvtreds hobbyer til Isengard.; De tager sekshundrede og sytten hobbyer til Isengard.,0
1930,Der var femhundrede og seksoghalvfems Ã¦bler pÃ¥ bordet.; Der var otteogfyrre Ã¦bler pÃ¥ bordet.,0
1931,Der er ethundrede og seksogtreds ringe.; Der er femhundrede og syvoghalvfjerds ringe.,1
1932,VÃ¦relset var fyldt med nioghalvfems kartofler.; VÃ¦relset var fyldt med syvhundrede og nioghalvfems kartofler.,1
1933,Der er nihundrede og firs bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og treds bÃ¸ger pÃ¥ biblioteket.,0
1934,Der er nihundrede og treoghalvfjerds ringe.; Der er firehundrede og fire ringe.,0
1935,Legolas kastede syvogfyrre dvÃ¦rge.; Legolas kastede femhundrede og fire dvÃ¦rge.,1
1936,Det koster syvhundrede og tretten dollars.; Det koster tohundrede og halvfems dollars.,0
1937,Der er firehundrede og femoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og syvogtredive bÃ¸ger pÃ¥ biblioteket.,1
1938,Det koster syvhundrede og tre dollars.; Det koster ottehundrede og treoghalvfems dollars.,1
1939,Der var femhundrede og syvogtreds Ã¦bler pÃ¥ bordet.; Der var trehundrede og syvoghalvtreds Ã¦bler pÃ¥ bordet.,0
1940,Der var syvhundrede og syvogfirs Ã¦bler pÃ¥ bordet.; Der var femogtreds Ã¦bler pÃ¥ bordet.,0
1941,Legolas kastede ottehundrede og femogfirs dvÃ¦rge.; Legolas kastede femhundrede og syvogtreds dvÃ¦rge.,0
1942,Der var nihundrede og halvtreds katte i huset.; Der var ottehundrede og tooghalvfjerds katte i huset.,0
1943,VÃ¦relset var fyldt med nihundrede og femoghalvtreds kartofler.; VÃ¦relset var fyldt med tohundrede og femogtyve kartofler.,0
1944,Drengen har ottehundrede og seksogtredive mÃ¸nter.; Drengen har ottehundrede og treogfyrre mÃ¸nter.,1
1945,Der var syvhundrede og enogtyve katte i huset.; Der var otteogtredive katte i huset.,0
1946,Der er tohundrede og otte bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og syvoghalvfems bÃ¸ger pÃ¥ biblioteket.,1
1947,Legolas kastede seksogtreds dvÃ¦rge.; Legolas kastede femhundrede og seksoghalvtreds dvÃ¦rge.,1
1948,VÃ¦relset var fyldt med trehundrede og fireogtreds kartofler.; VÃ¦relset var fyldt med ethundrede og femogtyve kartofler.,0
1949,Drengen har nihundrede og enogtredive mÃ¸nter.; Drengen har trehundrede og tyve mÃ¸nter.,0
1950,Han kunne spise nihundrede og seksten appelsiner.; Han kunne spise nihundrede og tooghalvfems appelsiner.,1
1951,Der er ethundrede og otteogtreds ringe.; Der er ethundrede og tre ringe.,0
1952,Det koster otteogtreds dollars.; Det koster trehundrede og fireogtreds dollars.,1
1953,Legolas kastede femhundrede og fire dvÃ¦rge.; Legolas kastede syvhundrede og fem dvÃ¦rge.,1
1954,Drengen har sekshundrede og treogtredive mÃ¸nter.; Drengen har firehundrede og otteoghalvfems mÃ¸nter.,0
1955,Han kunne spise trehundrede og otteogfirs appelsiner.; Han kunne spise firehundrede og treogfyrre appelsiner.,1
1956,Der var sekshundrede og syvogtreds Ã¦bler pÃ¥ bordet.; Der var tohundrede og toogtreds Ã¦bler pÃ¥ bordet.,0
1957,Legolas kastede nihundrede og otteogfirs dvÃ¦rge.; Legolas kastede ottehundrede og seksoghalvtreds dvÃ¦rge.,0
1958,Legolas kastede sekshundrede og femten dvÃ¦rge.; Legolas kastede ethundrede og otteogtredive dvÃ¦rge.,0
1959,Der er syvhundrede og treogfirs bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og otte bÃ¸ger pÃ¥ biblioteket.,1
1960,Det koster nihundrede og treogtredive dollars.; Det koster tohundrede og to dollars.,0
1961,Det koster sekshundrede og seksoghalvfjerds dollars.; Det koster firehundrede og femoghalvfjerds dollars.,0
1962,Der var ethundrede og otteoghalvfjerds katte i huset.; Der var tohundrede og fireogfirs katte i huset.,1
1963,De tager ottehundrede og ti hobbyer til Isengard.; De tager ethundrede og ni hobbyer til Isengard.,0
1964,Der er femhundrede og femoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og fireogtyve bÃ¸ger pÃ¥ biblioteket.,1
1965,Han kunne spise syvhundrede og treoghalvfjerds appelsiner.; Han kunne spise syvhundrede og fireogtredive appelsiner.,0
1966,Smeagol gÃ¸r ottehundrede og femoghalvtreds fluer ondt.; Smeagol gÃ¸r firehundrede og firs fluer ondt.,0
1967,De tager tohundrede og otteoghalvtreds hobbyer til Isengard.; De tager tohundrede og otteoghalvfems hobbyer til Isengard.,1
1968,VÃ¦relset var fyldt med nihundrede og tolv kartofler.; VÃ¦relset var fyldt med trehundrede og enoghalvfems kartofler.,0
1969,VÃ¦relset var fyldt med syvhundrede og syv kartofler.; VÃ¦relset var fyldt med treoghalvfems kartofler.,0
1970,VÃ¦relset var fyldt med tohundrede og fireogfirs kartofler.; VÃ¦relset var fyldt med nihundrede og toogtyve kartofler.,1
1971,Legolas kastede sekshundrede og fyrre dvÃ¦rge.; Legolas kastede trehundrede og tredive dvÃ¦rge.,0
1972,Han kunne spise nihundrede og tre appelsiner.; Han kunne spise ethundrede og niogtreds appelsiner.,0
1973,Der er ethundrede og tredive bÃ¸ger pÃ¥ biblioteket.; Der er tooghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
1974,VÃ¦relset var fyldt med tohundrede og fireogtreds kartofler.; VÃ¦relset var fyldt med ethundrede og syvogtredive kartofler.,0
1975,De tager firehundrede og tooghalvtreds hobbyer til Isengard.; De tager tohundrede og treoghalvtreds hobbyer til Isengard.,0
1976,Der er tohundrede og treogtyve bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
1977,Drengen har trehundrede og tooghalvtreds mÃ¸nter.; Drengen har ethundrede og otteogfirs mÃ¸nter.,0
1978,Der var firehundrede og enoghalvtreds katte i huset.; Der var ethundrede og fireogtreds katte i huset.,0
1979,Smeagol gÃ¸r trehundrede og seksogtreds fluer ondt.; Smeagol gÃ¸r femhundrede og treogfyrre fluer ondt.,1
1980,De tager tohundrede og seksogtreds hobbyer til Isengard.; De tager nihundrede og toogfyrre hobbyer til Isengard.,1
1981,Det koster firehundrede og enoghalvtreds dollars.; Det koster ottehundrede og seksoghalvfjerds dollars.,1
1982,De tager sekshundrede og otteogfirs hobbyer til Isengard.; De tager femhundrede og et hobbyer til Isengard.,0
1983,Drengen har nihundrede mÃ¸nter.; Drengen har sekshundrede og fireogfyrre mÃ¸nter.,0
1984,VÃ¦relset var fyldt med femhundrede og niogfyrre kartofler.; VÃ¦relset var fyldt med fireogtreds kartofler.,0
1985,De tager ottehundrede og fireogtyve hobbyer til Isengard.; De tager syvhundrede og seksten hobbyer til Isengard.,0
1986,Smeagol gÃ¸r trehundrede og nioghalvtreds fluer ondt.; Smeagol gÃ¸r firehundrede og fire fluer ondt.,1
1987,Der er syvoghalvfjerds ringe.; Der er syvhundrede og treogtreds ringe.,1
1988,De tager tohundrede og fireoghalvtreds hobbyer til Isengard.; De tager ethundrede og treogtredive hobbyer til Isengard.,0
1989,Drengen har sekshundrede og nioghalvtreds mÃ¸nter.; Drengen har trehundrede og seksoghalvfjerds mÃ¸nter.,0
1990,VÃ¦relset var fyldt med syvogtredive kartofler.; VÃ¦relset var fyldt med otteogtyve kartofler.,0
1991,Smeagol gÃ¸r syvhundrede og niogfirs fluer ondt.; Smeagol gÃ¸r sekshundrede og seksoghalvfjerds fluer ondt.,0
1992,VÃ¦relset var fyldt med tohundrede og enogtyve kartofler.; VÃ¦relset var fyldt med ottehundrede og halvtreds kartofler.,1
1993,Der er ottehundrede og syvoghalvtreds ringe.; Der er femhundrede og et ringe.,0
1994,Der er ethundrede og niogtreds ringe.; Der er firehundrede og syvogtredive ringe.,1
1995,Han kunne spise tohundrede og syvoghalvfjerds appelsiner.; Han kunne spise femhundrede og seksogfirs appelsiner.,1
1996,Der er tohundrede og seks bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og seksogtyve bÃ¸ger pÃ¥ biblioteket.,1
1997,Der er ethundrede og tooghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og toogfirs bÃ¸ger pÃ¥ biblioteket.,1
1998,Det koster femhundrede og nioghalvtreds dollars.; Det koster firehundrede og niogtyve dollars.,0
1999,Smeagol gÃ¸r ethundrede og otteoghalvfems fluer ondt.; Smeagol gÃ¸r femhundrede og enoghalvfems fluer ondt.,1
2000,Drengen har sekshundrede og otteoghalvfjerds mÃ¸nter.; Drengen har trehundrede og treds mÃ¸nter.,0
2001,Legolas kastede ethundrede og enogfyrre dvÃ¦rge.; Legolas kastede femhundrede og firs dvÃ¦rge.,1
2002,De tager nihundrede og fireogfyrre hobbyer til Isengard.; De tager tohundrede og treogfirs hobbyer til Isengard.,0
2003,Legolas kastede femhundrede og to dvÃ¦rge.; Legolas kastede nihundrede og fireoghalvfems dvÃ¦rge.,1
2004,Der er syvhundrede og femogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og treoghalvfems bÃ¸ger pÃ¥ biblioteket.,0
2005,Der var firehundrede og otteogfirs katte i huset.; Der var nihundrede og otteoghalvtreds katte i huset.,1
2006,Der er femhundrede og seksten ringe.; Der er syvhundrede og enogfirs ringe.,1
2007,Smeagol gÃ¸r tohundrede og treogfyrre fluer ondt.; Smeagol gÃ¸r femhundrede og enogtyve fluer ondt.,1
2008,Han kunne spise tohundrede og niogfyrre appelsiner.; Han kunne spise tohundrede og otteogfyrre appelsiner.,0
2009,Der var nihundrede og halvfjerds katte i huset.; Der var nihundrede og niogtyve katte i huset.,0
2010,Legolas kastede ottehundrede og seksogtredive dvÃ¦rge.; Legolas kastede ethundrede og fireoghalvtreds dvÃ¦rge.,0
2011,Drengen har tohundrede og fire mÃ¸nter.; Drengen har tohundrede og niogtyve mÃ¸nter.,1
2012,Drengen har firehundrede og otteoghalvfjerds mÃ¸nter.; Drengen har trehundrede og tyve mÃ¸nter.,0
2013,Smeagol gÃ¸r trehundrede og tredive fluer ondt.; Smeagol gÃ¸r syvhundrede og syv fluer ondt.,1
2014,Legolas kastede ottehundrede og sytten dvÃ¦rge.; Legolas kastede syvhundrede og ni dvÃ¦rge.,0
2015,Det koster ottehundrede og syvoghalvfjerds dollars.; Det koster trehundrede og syvogfyrre dollars.,0
2016,Han kunne spise syvhundrede og femogfyrre appelsiner.; Han kunne spise syvhundrede og seksoghalvfems appelsiner.,1
2017,De tager trehundrede hobbyer til Isengard.; De tager ni hobbyer til Isengard.,0
2018,De tager ethundrede og femogfirs hobbyer til Isengard.; De tager ethundrede og toogtredive hobbyer til Isengard.,0
2019,Der var elleve katte i huset.; Der var tohundrede og enoghalvtreds katte i huset.,1
2020,VÃ¦relset var fyldt med ethundrede og tooghalvfjerds kartofler.; VÃ¦relset var fyldt med tohundrede og atten kartofler.,1
2021,Legolas kastede syvhundrede og enoghalvfjerds dvÃ¦rge.; Legolas kastede trehundrede og treogfyrre dvÃ¦rge.,0
2022,Der er ethundrede og seksoghalvfems ringe.; Der er sekshundrede og fireogfyrre ringe.,1
2023,Han kunne spise nihundrede og treogfyrre appelsiner.; Han kunne spise ethundrede og seksogfyrre appelsiner.,0
2024,VÃ¦relset var fyldt med femhundrede og fem kartofler.; VÃ¦relset var fyldt med nihundrede og fyrre kartofler.,1
2025,Det koster syvhundrede og treds dollars.; Det koster ethundrede og tretten dollars.,0
2026,Drengen har femhundrede og syvoghalvfjerds mÃ¸nter.; Drengen har enoghalvfems mÃ¸nter.,0
2027,Der er tohundrede og fyrre ringe.; Der er firehundrede og nioghalvtreds ringe.,1
2028,Det koster femhundrede og enoghalvtreds dollars.; Det koster tohundrede og enogfirs dollars.,0
2029,Der er tohundrede og toogtreds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og otteogtreds bÃ¸ger pÃ¥ biblioteket.,1
2030,Legolas kastede fjorten dvÃ¦rge.; Legolas kastede trehundrede og otteogtyve dvÃ¦rge.,1
2031,Der er ottehundrede og enoghalvtreds ringe.; Der er femhundrede og syvoghalvfems ringe.,0
2032,De tager sekshundrede og treogfirs hobbyer til Isengard.; De tager syvhundrede og halvfems hobbyer til Isengard.,1
2033,Der var syvhundrede og otteogtredive Ã¦bler pÃ¥ bordet.; Der var firehundrede og enogfirs Ã¦bler pÃ¥ bordet.,0
2034,VÃ¦relset var fyldt med ethundrede og femogfyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og tolv kartofler.,1
2035,Smeagol gÃ¸r syvhundrede og fireoghalvfems fluer ondt.; Smeagol gÃ¸r ethundrede og enogfirs fluer ondt.,0
2036,De tager sekshundrede og otteoghalvfems hobbyer til Isengard.; De tager trehundrede og tolv hobbyer til Isengard.,0
2037,Drengen har trehundrede og niogtreds mÃ¸nter.; Drengen har syvhundrede og fire mÃ¸nter.,1
2038,Der er tredive ringe.; Der er syvhundrede og fireogtreds ringe.,1
2039,Han kunne spise tohundrede og toogfyrre appelsiner.; Han kunne spise firehundrede og seksten appelsiner.,1
2040,Legolas kastede sekshundrede og seksogtredive dvÃ¦rge.; Legolas kastede ethundrede og niogtredive dvÃ¦rge.,0
2041,Der er toogtyve ringe.; Der er femhundrede og femogtredive ringe.,1
2042,Der er ottehundrede og sytten ringe.; Der er syvhundrede og otteoghalvfjerds ringe.,0
